timestamp,message
1765250224873,'"==================="
1765250224873,'"== NeMo Megatron =="
1765250224873,'"==================="
1765250224877,NVIDIA Release  (build 82611821)
1765250224879,"Container image Copyright (c) 2024, NVIDIA CORPORATION & AFFILIATES. All rights reserved."
1765250224881,Copyright (c) 2014-2024 Facebook Inc.
1765250224881,Copyright (c) 2011-2014 Idiap Research Institute (Ronan Collobert)
1765250224881,Copyright (c) 2012-2014 Deepmind Technologies    (Koray Kavukcuoglu)
1765250224881,Copyright (c) 2011-2012 NEC Laboratories America (Koray Kavukcuoglu)
1765250224881,Copyright (c) 2011-2013 NYU                      (Clement Farabet)
1765250224881,"Copyright (c) 2006-2010 NEC Laboratories America (Ronan Collobert, Leon Bottou, Iain Melvin, Jason Weston)"
1765250224881,Copyright (c) 2006      Idiap Research Institute (Samy Bengio)
1765250224881,"Copyright (c) 2001-2004 Idiap Research Institute (Ronan Collobert, Samy Bengio, Johnny Mariethoz)"
1765250224881,Copyright (c) 2015      Google Inc.
1765250224881,Copyright (c) 2015      Yangqing Jia
1765250224881,Copyright (c) 2013-2016 The Caffe contributors
1765250224881,All rights reserved.
1765250224883,Various files include modifications (c) NVIDIA CORPORATION & AFFILIATES.  All rights reserved.
1765250224883,This container image and its contents are governed by the NVIDIA Deep Learning Container License.
1765250224883,"By pulling and using the container, you accept the terms and conditions of this license:"
1765250224883,https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
1765250225081,NOTE: The SHMEM allocation limit is set to the default of 64MB.  This may be
1765250225081,   insufficient for NeMo Megatron.  NVIDIA recommends the use of the following flags:
1765250225081,   docker run --gpus all --ipc=host --ulimit memlock=-1 --ulimit stack=67108864 ...
1765250225662,"Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com"
1765250225662,Requirement already satisfied: boto3 in /usr/local/lib/python3.10/dist-packages (1.34.114)
1765250225668,"Requirement already satisfied: botocore<1.35.0,>=1.34.114 in /usr/local/lib/python3.10/dist-packages (from boto3) (1.34.114)"
1765250225668,"Requirement already satisfied: jmespath<2.0.0,>=0.7.1 in /usr/local/lib/python3.10/dist-packages (from boto3) (1.0.1)"
1765250225669,"Requirement already satisfied: s3transfer<0.11.0,>=0.10.0 in /usr/local/lib/python3.10/dist-packages (from boto3) (0.10.1)"
1765250225676,"Requirement already satisfied: python-dateutil<3.0.0,>=2.1 in /usr/local/lib/python3.10/dist-packages (from botocore<1.35.0,>=1.34.114->boto3) (2.8.2)"
1765250225677,"Requirement already satisfied: urllib3!=2.2.0,<3,>=1.25.4 in /usr/local/lib/python3.10/dist-packages (from botocore<1.35.0,>=1.34.114->boto3) (1.26.18)"
1765250225682,"Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.10/dist-packages (from python-dateutil<3.0.0,>=2.1->botocore<1.35.0,>=1.34.114->boto3) (1.16.0)"
1765250230092,WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
1765250230861,[notice] A new release of pip is available: 24.0 -> 25.3
1765250230861,"[notice] To update, run: python -m pip install --upgrade pip"
1765250231757,Completed 8.0 KiB/8.0 KiB (68.6 KiB/s) with 1 file(s) remaining
download: s3://parakeet-poc-234937851863-us-east-1/scripts/transcribe.py to ../tmp/transcribe.py
1765250252113,Loading model: nvidia/parakeet-rnnt-1.1b...
1765250285693,[NeMo I 2025-12-09 03:18:05 mixins:172] Tokenizer SentencePieceTokenizer initialized with 1024 tokens
1765250286550,"[NeMo W 2025-12-09 03:18:06 modelPT:176] If you intend to do training or fine-tuning, please call the ModelPT.setup_training_data() method and provide a valid configuration file to setup the train data loader."
1765250286550,    Train config : 
1765250286550,    manifest_filepath: /disk1/NVIDIA/datasets/LibriSpeech_NeMo/librivox-train-all.json
1765250286550,    sample_rate: 16000
1765250286550,    batch_size: 16
1765250286550,    shuffle: true
1765250286550,    num_workers: 8
1765250286550,    pin_memory: true
1765250286550,    use_start_end_token: false
1765250286550,    trim_silence: false
1765250286550,    max_duration: 16.7
1765250286550,    min_duration: 0.1
1765250286550,    is_tarred: false
1765250286550,    tarred_audio_filepaths: null
1765250286550,    shuffle_n: 2048
1765250286550,    bucketing_strategy: fully_randomized
1765250286550,    bucketing_batch_size: null
1765250286550,    
1765250286550,"[NeMo W 2025-12-09 03:18:06 modelPT:183] If you intend to do validation, please call the ModelPT.setup_validation_data() or ModelPT.setup_multiple_validation_data() method and provide a valid configuration file to setup the validation data loader(s). "
1765250286550,    Validation config : 
1765250286550,    manifest_filepath: /disk1/NVIDIA/datasets/LibriSpeech_NeMo/librivox-dev-clean.json
1765250286550,    sample_rate: 16000
1765250286550,    batch_size: 16
1765250286550,    shuffle: false
1765250286550,    use_start_end_token: false
1765250286550,    num_workers: 8
1765250286550,    pin_memory: true
1765250286550,    
1765250286551,[NeMo W 2025-12-09 03:18:06 modelPT:189] Please call the ModelPT.setup_test_data() or ModelPT.setup_multiple_test_data() method and provide a valid configuration file to setup the test data loader(s).
1765250286551,    Test config : 
1765250286551,    manifest_filepath: null
1765250286551,    sample_rate: 16000
1765250286551,    batch_size: 16
1765250286551,    shuffle: false
1765250286551,    use_start_end_token: false
1765250286551,    num_workers: 8
1765250286551,    pin_memory: true
1765250286551,    
1765250286555,[NeMo I 2025-12-09 03:18:06 features:305] PADDING: 0
1765250295031,[NeMo I 2025-12-09 03:18:15 rnnt_models:224] Using RNNT Loss : warprnnt_numba
1765250295031,"    Loss warprnnt_numba_kwargs: {'fastemit_lambda': 0.0, 'clamp': -1.0}"
1765250295612,[NeMo I 2025-12-09 03:18:15 rnnt_models:224] Using RNNT Loss : warprnnt_numba
1765250295612,"    Loss warprnnt_numba_kwargs: {'fastemit_lambda': 0.0, 'clamp': -1.0}"
1765250295633,[NeMo I 2025-12-09 03:18:15 rnnt_models:224] Using RNNT Loss : warprnnt_numba
1765250295633,"    Loss warprnnt_numba_kwargs: {'fastemit_lambda': 0.0, 'clamp': -1.0}"
1765250301436,[NeMo I 2025-12-09 03:18:21 save_restore_connector:263] Model EncDecRNNTBPEModel was successfully restored from /root/.cache/huggingface/hub/models--nvidia--parakeet-rnnt-1.1b/snapshots/a07b19e98a26c1873a3f2622c446a4a1ca6316cb/parakeet-rnnt-1.1b.nemo.
1765250301436,Model loaded in 49.32s
1765250301436,Server running on port 8080
1765250365327,Processing: s3://parakeet-poc-234937851863-us-east-1/input/aequanimitas_25_osler_128kb.wav
1765250366473,Downloaded in 1.15s
1765250366534,Audio duration: 2422.7s (40.4 min)
1765250411499,Split audio into 81 chunks of 30s each
1765250411499,Split completed in 44.96s
1765250412375,"
Transcribing:   0%|          | 0/1 [00:00<?, ?it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  1.16it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  1.16it/s]"
1765250412388,  Chunk 1/81: 0.89s
1765250412862,"
Transcribing:   0%|          | 0/1 [00:00<?, ?it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.17it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.17it/s]"
1765250412874,  Chunk 2/81: 0.49s
1765250413352,"
Transcribing:   0%|          | 0/1 [00:00<?, ?it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.16it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.16it/s]"
1765250413364,  Chunk 3/81: 0.49s
1765250413844,"
Transcribing:   0%|          | 0/1 [00:00<?, ?it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.15it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.14it/s]"
1765250413856,  Chunk 4/81: 0.49s
1765250414340,"
Transcribing:   0%|          | 0/1 [00:00<?, ?it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.13it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.13it/s]"
1765250414352,  Chunk 5/81: 0.50s
1765250414840,"
Transcribing:   0%|          | 0/1 [00:00<?, ?it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.11it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.11it/s]"
1765250414853,  Chunk 6/81: 0.50s
1765250415345,"
Transcribing:   0%|          | 0/1 [00:00<?, ?it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.09it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.09it/s]"
1765250415358,  Chunk 7/81: 0.51s
1765250415839,"
Transcribing:   0%|          | 0/1 [00:00<?, ?it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.14it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.14it/s]"
1765250415851,  Chunk 8/81: 0.49s
1765250416334,"
Transcribing:   0%|          | 0/1 [00:00<?, ?it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.13it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.13it/s]"
1765250416346,  Chunk 9/81: 0.49s
1765250416814,"
Transcribing:   0%|          | 0/1 [00:00<?, ?it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.20it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.20it/s]"
1765250416827,  Chunk 10/81: 0.48s
1765250417332,"
Transcribing:   0%|          | 0/1 [00:00<?, ?it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.04it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.04it/s]"
1765250417344,  Chunk 11/81: 0.52s
1765250417815,"
Transcribing:   0%|          | 0/1 [00:00<?, ?it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.19it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.18it/s]"
1765250417828,  Chunk 12/81: 0.48s
1765250418310,"
Transcribing:   0%|          | 0/1 [00:00<?, ?it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.13it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.13it/s]"
1765250418323,  Chunk 13/81: 0.50s
1765250418817,"
Transcribing:   0%|          | 0/1 [00:00<?, ?it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.09it/s]
Transcribing: 100%|██████████| 1/1 [00:00<00:00,  2.08it/s]"
1765250418830,  Chunk 14/81: 0.51s
